POPU,CENTLIB,BRANLIB,BKMOB,MASTER,LIBRARIAN,OTHPAID,TOTPEMP,LOCGVT,STGVT,FEDGVT,OTHINCM,TOTINCM,SALARIES,BENEFIT,TOTEXP,TOTEXPCOL,OTHOPEXP,TOTOPEXP1,CAPITAL,BKVOL,AUDIO,VIDEO,SUBSCRIPT,DUPLI,ATTEND,REFERENCE,TOTCIR,LOANTO,LOANFM,KIDCIRCL,KIDATTEND,ELMATEXP,ELACCEXP,ELMATS,PERIOD_POP,PERIOD_EST,PERIOD_PSM,PERIOD_PEM,STABR,PUB_FIPS,YR,OBEREG,IMP1,IMP2,IMP3,IMP4,IMP5,IMP6,IMP7,IMP8,IMP9,IMP10,IMP11,IMP12,IMP13,IMP14,IMP15,IMP16,IMP17,IMP18,IMP19,IMP20,IMP21,IMP22,IMP23,FILLER,IMP25,IMP26,IMP27,IMP28,IMP29,IMP30,IMP31
615900,84,18,2,62.64,102.37,187.77,290.14,16853166,1074671,413645,738366,19079848,9054363,3248950,12303313,2158501,4087193,18549007,181008,1925577,64913,44068,6893,136065,2823238,480628,3596368,25268,34314,1315470,107457,147299,318715,724,615900,615900,07/94,06/95,AK,02,96,08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
4060300,198,75,19,195.43,584.19,744.01,1328.2,39850736,4320809,843106,4586250,49600901,24794695,5309478,30104173,8048563,9881461,48034197,5875553,8132754,173138,106766,15970,558836,12639660,1984031,15024212,26249,42703,4887203,343595,337014,902753,2555,3898913,4137511,10/94,09/95,AL,01,96,05, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
2264510,36,160,9,82.5,172.38,479.87,652.25,19634278,3071963,428539,2193313,25328093,10989547,2206494,13196041,3884474,5156776,22237291,3407987,4883191,59866,33508,8913,344030,5823922,917476,9029413,28785,45604,2738613,275359,183134,721861,2344,2264510,2268207,01/95,12/95,AR,05,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,, 1, 1, 0, 1, 1, 0, 0
4125644,88,71,13,341.7,439.9,1034.2,1474.1,75185361,452726,1185217,1596275,78419579,36386505,7527494,43913999,10756081,18227741,72897821,10953764,7945800,141058,73512,21287,321423,18135332,4739040,25494458,67390,61216,8524930,532104,-1,-1,-1,4021832,4021832,07/94,06/95,AZ,04,96,06, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
32312845,162,868,58,2808.6,3017.11,6851.06,9882.75,534584321,25116824,9938698,41209294,610849137,295340551,70845515,366186066,71141719,119774002,557101787,65609470,59846749,1997773,922631,142073,1884956,108991999,35357664,146740340,569159,509582,52724975,3731720,-1,-1,-1,32312829,32323595,07/94,06/95,CA,06,96,08, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1,, 1, 1, 1, 1, 1, 1, 1
3825894,114,121,17,386,592.91,1308.05,1900.94,88879420,1398250,894383,7021679,98193732,45738049,10242817,55980866,13315992,20621037,89917895,10390120,9470936,233473,140550,21378,487476,16800281,5058268,31223262,122316,128291,10865789,840056,809360,3754872,6219,3746235,3746235,01/95,12/95,CO,08,96,07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1,, 1, 1, 1, 0, 0, 1, 1
4017195,195,49,8,627.72,780.58,1375.88,2156.46,89767539,1631110,380513,11530681,103309843,62761058,6858299,69619357,13793008,17549020,100961385,7304717,14201916,432038,224932,34492,500107,19916250,3823609,27148958,162493,180090,10059427,873776,1,-1,-1,3275251,3275251,7 /94,6 /95,CT,09,96,01, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
606900,1,26,1,124,139,258,397,19782000,0,457000,830000,21069000,13298000,2266000,15564000,2270000,3211000,21045000,421000,2662341,319487,8870,4260,70364,2064381,1331226,1803599,3565,194,551425,135949,150000,14000,44,606900,606900,10/94,09/95,DC,11,96,02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 0, 0
666168,28,2,2,32.27,74.32,127.67,201.99,8231405,1130382,277094,1176874,10815755,4778977,1294819,6073796,1639516,1692039,9405351,1475037,1319821,39324,18138,3804,69661,2261450,364978,2957030,16047,17317,1020512,114802,-1,473510,-1,666168,666168,07/94,06/95,DE,10,96,02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 1, 0
13957965,115,313,29,1210.17,1558.86,3526.21,5085.07,222795855,25251334,2661636,9235427,259944252,107188383,35597143,142785526,39108815,56662857,238557198,20450109,23673461,727625,520396,71900,959359,44751275,27821082,71380475,140348,156720,15790315,1983343,0,-1,-1,13395433,14149317,10/94,09/95,FL,12,96,05, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
7213207,52,314,45,606.6,645.35,1871.01,2516.36,73932399,22076899,1689664,5260733,102959695,53484602,15372223,68856825,14681130,20823021,104360976,8152138,13289905,439700,195065,30046,858197,20409075,4708817,32357882,15871,30505,11349639,859990,-1,-1,-1,7213207,7213207,07/94,06/95,GA,13,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,, 1, 1, 0, 0, 0, 1, 1
1171600,1,48,6,179,179,435.05,614.05,0,21149921,652021,1139803,22941745,16260038,0,16260038,2733044,4372909,23365991,0,3502155,134434,33135,5602,108160,3188750,2100000,7499485,774,96,2341821,125798,97760,13800,1,1171600,1171600,07/94,06/95,HI,15,96,08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 2, 2
2926950,527,27,6,223.16,755.7,635.47,1393.09,46622506,1181906,354367,3444143,51602922,26579501,5013226,31592727,8288706,10244419,50125852,8625025,11406891,324756,195053,36643,825795,13981242,2160928,25126944,117512,121377,9146258,739942,309038,50611,2249,2829000,2829000,07/94,06/95,IA,19,96,04, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
988877,103,38,5,48.57,156.7,280.86,437.56,14058046,740745,391589,1970423,17160803,7936280,2203052,10139332,2336202,3937488,16413022,941561,3145411,64882,45562,8543,230297,4673912,847025,7546237,22796,35647,3120735,241077,-1,-1,-1,961469,1163261,10/94,09/95,ID,16,96,07, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
10320522,613,159,29,1476.08,2281.72,4299.73,6581.17,302723493,28032912,2501482,36868440,370126327,170070490,34981071,205051561,47679439,61599988,314330988,69764190,36803425,1506847,594542,121464,1830112,55095103,14516186,79081879,898102,924729,31849651,2102820,-1,13591336,-1,10320522,10320522,07/94,06/95,IL,17,96,03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,, 1, 1, 0, 1, 1, 1, 1
5300609,238,189,43,741.9,1001.49,2540.81,3542,141040132,16273357,1581184,10097461,168992134,75829026,15483955,91312981,27750235,39887885,158951101,22232320,21068635,906919,517177,57902,1056237,27280069,5408388,52808034,86447,107078,18031832,1312716,1825541,4046610,17931,5174337,5544159,01/95,12/95,IN,18,96,03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,, 1, 1, 1, 1, 1, 1, 0
2082640,324,48,6,205.9,754.3,1076.3,1858.6,43331626,1790270,753279,7930211,53805386,24160925,4411319,28572244,8835427,12164651,49572322,16539256,9275794,245874,180950,23227,600321,10667902,2700155,19391247,186485,157958,7212659,479963,275718,236226,13730,2082640,2559343,01/95,12/95,KS,20,96,04, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
3651328,116,72,103,120.95,643.25,547.64,1190.9,40055469,4092245,404206,4972941,49524861,20957806,4624058,25581864,6925721,12112586,44620171,5713893,7383924,142907,83903,14968,555508,10299766,1323239,19525163,21570,41289,4583028,470676,0,0,0,3651328,3685296,07/94,06/95,KY,21,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 0, 0
4351193,65,257,35,293.93,707.56,1079.18,1786.74,58058437,4200037,483686,4810029,67552189,30982072,7054646,38036718,8489256,17663046,64189020,16665107,9951198,123320,130640,28455,661217,11021376,2864433,18682170,49481,81188,6045767,605410,106659,1260148,1966,4339352,4339352,01/95,12/95,LA,22,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 0, 0, 0, 0, 0, 0
6083471,372,119,11,955.01,1435.03,1917.35,3352.38,118929716,18079953,497655,8556540,146063864,94086495,1891614,95978109,26112395,21055019,143145523,16771471,28746970,1045313,307317,72876,884222,26146080,4590954,43735715,753069,771790,16465938,1069620,-1,-1,-1,6040116,6041187,07/94,06/95,MA,25,96,01, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
4983900,17,170,15,1052.48,1052.48,1688.42,2740.9,96973757,15328350,2798225,15172350,130272682,72789420,15437796,88227216,19567607,19691641,127486464,3849625,12915642,591545,221204,27594,449793,21235781,5591381,45574713,99318,138865,15550136,666983,2752806,2050190,670,4983900,4983900,07/94,06/95,MD,24,96,02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 0, 0, 0, 0, 1, 0
1155673,266,7,1,86.94,232.07,287.32,520.08,14017969,338431,15000,6363926,20735326,10777800,1453972,12231772,2944292,3883180,19059244,2776744,5472111,40873,51354,12024,313237,4873026,777248,8047794,40960,48177,2938294,184732,-1,-1,-1,1033850,1147784,01/93,11/95,ME,23,96,01, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
9327277,382,277,20,1063.46,1499.49,2274.58,3774.07,163990356,14128812,2156424,15053634,195329226,92111448,25750841,117862289,23668375,37472978,179003642,13064128,25767090,775666,459005,69596,1303557,35689548,8186792,49000298,469431,470577,17399750,1127923,901435,4001878,6607,9278865,9295297,11/93,09/95,MI,26,96,03, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
4570355,119,242,19,429.18,713.19,1552.48,2265.67,96428064,5744814,1258630,6803727,110235235,62565531,11600089,74165620,14722375,19478189,108366184,17349952,13138091,483457,230044,39008,682163,18474974,7233247,43160266,296763,278318,18366242,803126,351756,501221,20537,4570355,4570355,01/95,12/95,MN,27,96,04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 0, 0
4928525,146,200,46,298,831.82,1638.65,2473.47,91289568,1754574,827792,8559729,102431663,46789790,8679310,55469100,18825730,17994828,92289658,8984931,20136996,511157,215815,34072,852872,21190091,4347144,38706532,68832,78521,15549482,586912,1254890,311511,144127,4928525,5324000,01/95,12/95,MO,29,96,04, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,, 1, 1, 1, 1, 1, 1, 1
2717742,47,196,2,127,398,658,1056,18287387,5092324,315783,1783157,25478651,12503881,3259072,15762953,3693469,4439137,23895559,3373785,5084366,104432,75359,12974,444228,6338819,1050523,8164212,14703,28634,2333184,291693,40,5565,1211,2697243,2697243,10/94,09/95,MS,28,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 0, 1
822347,82,28,4,30.85,160.56,120.45,281.01,10853647,323221,357003,1289651,12823522,5177223,1004573,6181796,1341084,2773523,10296403,1569019,2567021,31260,23836,5536,163919,2974802,655747,5101862,23247,38659,1802447,113710,30019,195738,621,822338,822338,07/94,06/95,MT,30,96,07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,, 0, 1, 0, 0, 0, 1, 1
7045588,57,295,55,498.56,536.37,1874.6,2410.97,82967896,11413312,1916241,6922425,103219874,51331816,12233822,63565638,16356268,18049964,97971870,4262580,13956058,277645,209951,31153,908066,22632488,5851483,39822876,77778,60626,14646322,1739331,-1,-1,-1,7045588,7045588,07/94,06/95,NC,37,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 0, 0, 1, 0, 0, 1
558052,78,8,14,18.9,108.01,85.76,193.77,5141069,486916,21477,1112613,6762075,3307642,458668,3766310,1091223,1724035,6581568,122975,1949536,47679,19936,4142,131584,2762342,384632,4116414,28002,52584,1728182,285939,15730,239540,654,545425,643042,01/95,12/95,ND,38,96,04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 1, 1, 1, 1, 1, 0
1402708,268,15,10,97.62,328.81,348.03,676.84,25307564,300237,195868,1636265,27439934,12553817,2389964,14943781,4724480,5862594,25530855,1872630,5159240,116450,77335,16994,329161,6082081,1438652,10363106,23146,31057,4486117,350796,0,0,2720,1290515,1580976,07/94,12/95,NE,31,96,04, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
1246362,229,9,2,129.05,408.91,205.65,614.56,20589939,0,156328,2704353,23450620,13687696,1865230,15552926,3896697,3726674,23176297,4078540,5004114,125368,73629,16267,335681,5455253,815374,8527992,52495,61394,3510052,290085,22010,298765,3099,1124222,1137000,07/94,12/95,NH,33,96,01, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
8534262,308,147,17,1393.7,1400.7,3579.8,4980.5,225928478,8471692,1633213,13721423,249754806,130193928,34901302,165095230,32877061,44721234,242693525,18810180,30052080,806563,397450,75548,1110997,38151009,7342806,46538240,411711,398120,16726011,1265648,2329007,7211334,-1,7831397,7903994,01/95,12/95,NJ,34,96,02, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
1135669,72,20,4,103.12,188.36,354.86,543.22,18806729,437382,238104,879081,20361296,9663108,3151255,12814363,3508341,4409963,20732667,4080721,3909895,69966,28055,6291,203814,4650019,894088,7381881,15308,23421,2673479,191041,-1,-1,-1,1135669,1515069,7 /94,6 /95,NM,35,96,06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,, 1, 1, 1, 1, 0, 1, 1
1582280,27,51,3,100.2,156.29,430.93,587.22,26772567,33223,549735,956078,28311603,14803348,3420155,18223503,6567390,2590933,27381826,17298146,3295951,120125,47866,7522,103987,4563183,1180183,7591782,11451,15010,2335694,638279,15650,0,41,1582280,1582280,07/94,06/95,NV,32,96,08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 1, 0, 0, 0, 1, 1
17842570,741,326,11,3268.98,3630.15,8502.88,12133.03,485484340,42441074,3764420,110734823,642424657,333879367,77961596,411840963,81961466,120391357,614193786,78091436,72346635,3534277,1016528,265419,2113196,87449499,30893765,121114159,1078368,1302630,38443875,3149900,3261454,5017111,56774,16617501,17990764,03/94,12/95,NY,36,96,02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 0, 0, 0, 0, 0, 0, 0
11150506,245,439,61,1691.98,2456.93,6066.52,8523.42,90619137,319561308,2007375,33802529,445990349,190885850,45992457,236878307,73348409,76504878,386731594,68689513,41974417,2344044,1248060,85984,1780781,53633891,16945427,133384332,438800,530266,44020343,2549450,3212180,7009741,23410,11150506,11150506,01/95,12/95,OH,39,96,03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,, 1, 1, 0, 1, 1, 1, 1
2602910,112,80,11,167.5,416.5,515.2,931.7,33353400,1997268,357098,3196361,38904127,19301963,4350591,23652554,4353531,6533319,34539404,2230231,5785640,75575,67425,18033,548028,10493251,1825551,16343174,39356,50731,6273424,486860,-1,-1,-1,2565467,3205234,07/94,06/95,OK,40,96,06, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 2, 1, 1, 1, 1, 1, 1
2912955,125,76,11,271.49,394.31,888.39,1282.7,63970920,330422,358402,7642330,72302074,32901225,10894488,43795713,8939287,13522725,66257725,5010545,7130238,247797,135597,21914,350159,13048570,2141536,28123210,445317,478870,8293012,539803,320666,-1,2579,2912955,3082000,07/94,06/95,OR,41,96,08, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
11880185,455,185,31,962.72,1420.48,2645.76,4067.99,111180636,29000612,1460533,33292734,174934515,86077241,23931978,110009219,22101548,37643401,169754168,8396982,25053287,1357473,326047,51185,1305137,35534736,8315451,53542026,323016,291174,20700272,1801144,1035323,4714018,4791,11623714,11882610,01/94,06/95,PA,42,96,02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 1, 0, 1, 1, 1, 1
1424962,51,23,2,169.2,204.81,385.48,590.16,18727071,1466313,201740,3486894,23882018,14568896,2166141,16735037,2726862,4222550,23684449,782031,4227663,77383,57393,8252,162708,5315042,900308,6605270,188028,192372,2141585,156682,-1,-1,-1,1003464,1003464,07/94,06/95,RI,44,96,01, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
3691446,40,140,35,291.88,442.63,748.35,1190.98,41859846,3695518,768770,2675771,48999905,22780426,5771976,28552402,9639694,8884165,47076261,2007483,6447813,142749,86516,18591,411682,10249235,3961792,15609076,9418,41859,5694712,465415,508715,1179679,1009,3663984,3663984,07/94,06/95,SC,45,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 1, 0, 0, 0, 1, 1
538256,112,22,10,31,110.35,158.77,269.12,10213866,0,10629,1407106,11631601,5322163,1042712,6364875,1597966,1699225,9662066,6156517,2431422,46461,27550,5635,177371,2400907,490549,4620011,20213,36659,1796064,121785,0,0,194,530533,696004,01/95,12/95,SD,46,96,04, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
8066009,140,144,16,258.16,483.24,1086.12,1569.36,43905872,6038500,2026909,5049160,57020441,26366276,6012593,32378869,7129604,11657032,51165505,2009234,7930891,214969,159812,18164,569594,13123616,5098861,20362843,45004,56677,6210424,525526,-1,-1,-1,5025261,5025261,07/94,06/95,TN,47,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 1, 0, 0, 0, 1, 1
16281402,499,254,20,1240.67,1817.88,3397.8,5315.18,188117786,77179,2033857,8572977,198801799,107741310,26254922,133996232,30257410,32146285,196399927,15238608,32205636,917161,446658,73395,1523113,47911590,16384672,70112398,191357,244987,25175216,2842728,-1,-1,-1,16281402,17682538,01/94,12/95,TX,48,96,06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
1907975,49,47,27,131.28,244.64,540.3,784.94,32175434,991663,543574,2366740,36077411,17687725,5361986,23049711,6302701,6504405,35856817,6176089,4968619,223438,85742,11058,232490,8696036,2105193,17152498,17070,23030,6113268,292385,61177,522212,3686,1907975,1907975,07/94,12/95,UT,49,96,07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,, 1, 1, 1, 1, 0, 1, 1
6410157,82,226,38,668.23,806.54,2176.99,2983.53,117848401,10756578,749404,8445452,137799835,71032026,15902694,86934720,22761665,24476190,134172575,19864281,16247938,526669,218265,45958,813553,26747925,6772430,46957709,58823,77796,16841755,921235,-1,-1,-1,6387372,6461327,07/94,06/95,VA,51,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,, 1, 1, 0, 0, 0, 1, 2
598020,200,4,0,36.66,129.44,113.15,242.59,6484626,12772,0,2961579,9458977,4717356,847573,5564929,1419444,1882838,8867211,820339,2625882,49726,31529,7415,221466,2337708,352286,3695767,14130,53648,1549810,127321,16680,7204,237,526000,576000,01/94,09/95,VT,50,96,01, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
5249905,61,248,22,642.26,681.7,2123.62,2805.32,152163288,1542018,872983,6848756,161427045,80331130,21073269,101404399,20759526,27195907,149359832,17051957,14957364,752929,374725,43594,628265,16525387,5132673,52248074,126461,130070,16179457,38546,1261400,2666778,5446,5249905,5429900,01/95,12/95,WA,53,96,08, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,, 1, 1, 1, 1, 1, 1, 1
5101581,375,76,13,555.26,1002.31,1638.11,2640.42,107754575,4682788,702242,5943093,119082698,61400941,19017626,80418567,17117444,18973282,116509293,14062050,16864374,551082,353111,53923,919442,27190724,6078253,45484926,825377,954674,17816660,1088525,697468,1848589,4080,5101581,5101581,01/95,12/95,WI,55,96,03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,, 1, 1, 1, 1, 1, 1, 1
1796599,97,77,8,67.33,239.56,344.18,568.5,11658645,5964279,227731,1685717,19536372,9229915,2343662,11573577,2996909,4301929,18872415,922263,4744457,127541,59570,8261,352932,6533748,1525524,8499940,30029,38345,2681702,243973,68917,205420,1643,1793477,1793477,07/94,06/95,WV,54,96,05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 0, 0, 0, 0, 1, 0
474970,23,51,3,30.42,175.72,132.97,308.69,10456148,44043,48929,1299102,11848222,5858883,1588561,7447444,1569131,1848496,10865071,806856,2343701,64270,33864,10479,114615,2329749,432378,3765489,10893,13360,1267726,161203,67563,316376,39903,474970,474970,07/94,06/95,WY,56,96,07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,, 1, 0, 0, 0, 0, 0, 0
